Id,Predicted
23931,3400
23932,3900
23933,3100
23934,2300
23935,2400
23936,2300
23937,2200
23938,2800
23939,2600
23940,2800
23941,3200
23942,2200
23943,3600
23944,2700
23945,3000
23946,2400
23947,2500
23948,2100
23949,3100
23950,2200
23951,3300
23952,2300
23953,2100
23954,3200
23955,3100
23956,3100
23957,2400
23958,2000
23959,2900
23960,2500
23961,2000
23962,2300
23963,2000
23964,3800
23965,2900
23966,3300
23967,3000
23968,2200
23969,2500
23970,2700
23971,2800
23972,2500
23973,2300
23974,3200
23975,2300
23976,3000
23977,2200
23978,2300
23979,2500
23980,2700
23981,3400
23982,2000
23983,2200
23984,2500
23985,2500
23986,2500
23987,2200
23988,2900
23989,2100
23990,2900
23991,2200
23992,3200
23993,2600
23994,2400
23995,3600
23996,2300
23997,3100
23998,2600
23999,2700
24000,2000
24001,2000
24002,2800
24003,2500
24004,3800
24005,3900
24006,3000
24007,2400
24008,3000
24009,2400
24010,2200
24011,2600
24012,2800
24013,2700
24014,3400
24015,2100
24016,1800
24017,2700
24018,3800
24019,2100
24020,3600
24021,2800
24022,2400
24023,2700
24024,2700
24025,2000
24026,2200
24027,2700
24028,2200
24029,3700
24030,2500
24031,2600
24032,3300
24033,3200
24034,2100
24035,2000
24036,1800
24037,2400
24038,2700
24039,2400
24040,2400
24041,2200
24042,1800
24043,2700
24044,3400
24045,2900
24046,2700
24047,2500
24048,2500
24049,3200
24050,1900
24051,3400
24052,2500
24053,3400
24054,3100
24055,3600
24056,2400
24057,3000
24058,2800
24059,3400
24060,2400
24061,2500
24062,2300
24063,2600
24064,3400
24065,3300
24066,2300
24067,2900
24068,2300
24069,2200
24070,1900
24071,1800
24072,3000
24073,2200
24074,2400
24075,2700
24076,2300
24077,3800
24078,2600
24079,1800
24080,2600
24081,2200
24082,2700
24083,2400
24084,3300
24085,1900
24086,2600
24087,2700
24088,2500
24089,2600
24090,2200
24091,2900
24092,3000
24093,1800
24094,2400
24095,2000
24096,2200
24097,2200
24098,2700
24099,3100
24100,2900
24101,2900
24102,2300
24103,1500
24104,2800
24105,2200
24106,2200
24107,3100
24108,3100
24109,3100
24110,2600
24111,2700
24112,3100
24113,2300
24114,2500
24115,2500
24116,2600
24117,2700
24118,3400
24119,3400
24120,2900
24121,3700
24122,2300
24123,2300
24124,3300
24125,2500
24126,1900
24127,2200
24128,3300
24129,2500
24130,2300
24131,2300
24132,2100
24133,4000
24134,2400
24135,3700
24136,3500
24137,3300
24138,2100
24139,1800
24140,2300
24141,2100
24142,2300
24143,2100
24144,2200
24145,2500
24146,1900
24147,2000
24148,2000
24149,3500
24150,1900
24151,2400
24152,2500
24153,2800
24154,3000
24155,2100
24156,2100
24157,3200
24158,4000
24159,2200
24160,2700
24161,2200
24162,2100
24163,3000
24164,2400
24165,2400
24166,2100
24167,3100
24168,1800
24169,2300
24170,2100
24171,2800
24172,2300
24173,2400
24174,2700
24175,2100
24176,3200
24177,2900
24178,3500
24179,2400
24180,2600
24181,2600
24182,2900
24183,3200
24184,2300
24185,2500
24186,3000
24187,4400
24188,2000
24189,2500
24190,2100
24191,2700
24192,1900
24193,2500
24194,2200
24195,2200
24196,2800
24197,2700
24198,3200
24199,3400
24200,2100
24201,2600
24202,2200
24203,3600
24204,2300
24205,3000
24206,2200
24207,2900
24208,2700
24209,3400
24210,2500
24211,1800
24212,2100
24213,2000
24214,2300
24215,2300
24216,2700
24217,2000
24218,2300
24219,2100
24220,2400
24221,2600
24222,3300
24223,2500
24224,2400
24225,2000
24226,2200
24227,2300
24228,3200
24229,2400
24230,2400
24231,3200
24232,1900
24233,2500
24234,2800
24235,2300
24236,1800
24237,2700
24238,2300
24239,2000
24240,2700
24241,2100
24242,2900
24243,2200
24244,3000
24245,3000
24246,2400
24247,2700
24248,2500
24249,2900
24250,3200
24251,1800
24252,2000
24253,3400
24254,3000
24255,3200
24256,2300
24257,2200
24258,2900
24259,3200
24260,2900
24261,2500
24262,2200
24263,3100
24264,3000
24265,3000
24266,2100
24267,2600
24268,1900
24269,2400
24270,3300
24271,3300
24272,2900
24273,2800
24274,2000
24275,3300
24276,2700
24277,2900
24278,2500
24279,2300
24280,3500
24281,2100
24282,3200
24283,2200
24284,1900
24285,2700
24286,2000
24287,3300
24288,3100
24289,2600
24290,3100
24291,2300
24292,2200
24293,2200
24294,2300
24295,2000
24296,2500
24297,3800
24298,3200
24299,2600
24300,1800
24301,2000
24302,2100
24303,2700
24304,2200
24305,3100
24306,2700
24307,2100
24308,2400
24309,2500
24310,3200
24311,3000
24312,2200
24313,3100
24314,2100
24315,1700
24316,1800
24317,2000
24318,2600
24319,2000
24320,2700
24321,1900
24322,2600
24323,2200
24324,2700
24325,2500
24326,3700
24327,2400
24328,2300
24329,2700
24330,3100
24331,2500
24332,2500
24333,2800
24334,3100
24335,2400
24336,1800
24337,2900
24338,2100
24339,2500
24340,2600
24341,2100
24342,2200
24343,2900
24344,1900
24345,1900
24346,2900
24347,2800
24348,2500
24349,2300
24350,2400
24351,3200
24352,3300
24353,2300
24354,1900
24355,2300
24356,1900
24357,2400
24358,2800
24359,2200
24360,2200
24361,2300
24362,2200
24363,2000
24364,2300
24365,2600
24366,2300
24367,2000
24368,2400
24369,2800
24370,2600
24371,2100
24372,2200
24373,3500
24374,2400
24375,2300
24376,2900
24377,3000
24378,2300
24379,2200
24380,2100
24381,2500
24382,2400
24383,2400
24384,3200
24385,3200
24386,2000
24387,3000
24388,2600
24389,2800
24390,2700
24391,2900
24392,2400
24393,2400
24394,4000
24395,1900
24396,2600
24397,1900
24398,3200
24399,2900
24400,3500
24401,2700
24402,3600
24403,2300
24404,4100
24405,3100
24406,3800
24407,3200
24408,2500
24409,3100
24410,2200
24411,2700
24412,2500
24413,2300
24414,2300
24415,2300
24416,1900
24417,2600
24418,2800
24419,3400
24420,2200
24421,3100
24422,2600
24423,2600
24424,2300
24425,2100
24426,4200
24427,3300
24428,2000
24429,2000
24430,2400
24431,1800
24432,3000
24433,3200
24434,2200
24435,2500
24436,1900
24437,2200
24438,2500
24439,2000
24440,2500
24441,3200
24442,3000
24443,2900
24444,3700
24445,2200
24446,2300
24447,2300
24448,2200
24449,2000
24450,3600
24451,3600
24452,2200
24453,2100
24454,3500
24455,2600
24456,2700
24457,2300
24458,2100
24459,1900
24460,1800
24461,3100
24462,2200
24463,2100
24464,1900
24465,2900
24466,2500
24467,2900
24468,2500
24469,2500
24470,2900
24471,2500
24472,2400
24473,3500
24474,3400
24475,2500
24476,2500
24477,2600
24478,3300
24479,2600
24480,2100
24481,2200
24482,2900
24483,2100
24484,1700
24485,2400
24486,2100
24487,2300
24488,3000
24489,2000
24490,4000
24491,3500
24492,2200
24493,2000
24494,2600
24495,2700
24496,2100
24497,2800
24498,2400
24499,3000
24500,2500
24501,2000
24502,2600
24503,2600
24504,2100
24505,2900
24506,2400
24507,2600
24508,2900
24509,2300
24510,2200
24511,2300
24512,2900
24513,1800
24514,2700
24515,2900
24516,2100
24517,3200
24518,2400
24519,1700
24520,2000
24521,1900
24522,2500
24523,2700
24524,1800
24525,3100
24526,3200
24527,2200
24528,2900
24529,2300
24530,1900
24531,2100
24532,2300
24533,2500
24534,1900
24535,2400
24536,1800
24537,2100
24538,2000
24539,3000
24540,2700
24541,3000
24542,3500
24543,2500
24544,2700
24545,3700
24546,2300
24547,2400
24548,2600
24549,3200
24550,2100
24551,2200
24552,2300
24553,2900
24554,1600
24555,3300
24556,3200
24557,2600
24558,2400
24559,2900
24560,2000
24561,2000
24562,3400
24563,2400
24564,3500
24565,3100
24566,3100
24567,2500
24568,1900
24569,2000
24570,2900
24571,2000
24572,2700
24573,4200
24574,2200
24575,2400
24576,2800
24577,2600
24578,3200
24579,1900
24580,2300
24581,3300
24582,2200
24583,2600
24584,2300
24585,2300
24586,3400
24587,2700
24588,2300
24589,3600
24590,2400
24591,2400
24592,2300
24593,2000
24594,2400
24595,1800
24596,2200
24597,3100
24598,2400
24599,3400
24600,3400
24601,3000
24602,3300
24603,3100
24604,2300
24605,3000
24606,3300
24607,2000
24608,4200
24609,1800
24610,2100
24611,2500
24612,3000
24613,3300
24614,2000
24615,2100
24616,2800
24617,2400
24618,3500
24619,2600
24620,2600
24621,2200
24622,2900
24623,2600
24624,2500
24625,2200
24626,3100
24627,2300
24628,2000
24629,4000
24630,2200
24631,1900
24632,3400
24633,2700
24634,2900
24635,2400
24636,2800
24637,2400
24638,3700
24639,2600
24640,2700
24641,2600
24642,3400
24643,2800
24644,2700
24645,1800
24646,2900
24647,2700
24648,3400
24649,2800
24650,2500
24651,2300
24652,3400
24653,3300
24654,1800
24655,2100
24656,2500
24657,1800
24658,2800
24659,1900
24660,2200
24661,3400
24662,2500
24663,2200
24664,2600
24665,2300
24666,2900
24667,2700
24668,2100
24669,2000
24670,3100
24671,2500
24672,2400
24673,2200
24674,2800
24675,2600
24676,2100
24677,3200
24678,2700
24679,3600
24680,3200
24681,1900
24682,3100
24683,2200
24684,1900
24685,2600
24686,2500
24687,3500
24688,2300
24689,2800
24690,2600
24691,2300
24692,2000
24693,2200
24694,1900
24695,2400
24696,2400
24697,2100
24698,1900
24699,4000
24700,3400
24701,2300
24702,2600
24703,2300
24704,2400
24705,2700
24706,2600
24707,2300
24708,3500
24709,2400
24710,2900
24711,3300
24712,1900
24713,2000
24714,1800
24715,2800
24716,2700
24717,2200
24718,1800
24719,2500
24720,2600
24721,2600
24722,2100
24723,2700
24724,2000
24725,2000
24726,3000
24727,2200
24728,1800
24729,2700
24730,3000
24731,3200
24732,2700
24733,2300
24734,2800
24735,2200
24736,2600
24737,2800
24738,2300
24739,2100
24740,2100
24741,2000
24742,2600
24743,1800
24744,2500
24745,2700
24746,2300
24747,2300
24748,2700
24749,2100
24750,1800
24751,3100
24752,3900
24753,2400
24754,2000
24755,2500
24756,2500
24757,2000
24758,2100
24759,3000
24760,2800
24761,2800
24762,2900
24763,2800
24764,2500
24765,2300
24766,2400
24767,2400
24768,2100
24769,3700
24770,2900
24771,2100
24772,2100
24773,2000
24774,3600
24775,2100
24776,2600
24777,2400
24778,2900
24779,1800
24780,2600
24781,3000
24782,2200
24783,3100
24784,3300
24785,2700
24786,2400
24787,3700
24788,2200
24789,2800
24790,3300
24791,3000
24792,3800
24793,2800
24794,2200
24795,2300
24796,2400
24797,2600
24798,3600
24799,2600
24800,2600
24801,2200
24802,2900
24803,2200
24804,2300
24805,2700
24806,3500
24807,2300
24808,2200
24809,2300
24810,2300
24811,2400
24812,2300
24813,3000
24814,3100
24815,3100
24816,2600
24817,1800
24818,2100
24819,2900
24820,2300
24821,2000
24822,2200
24823,3000
24824,2600
24825,2200
24826,1800
24827,2400
24828,2300
24829,1900
24830,2000
24831,2300
24832,2200
24833,1800
24834,3500
24835,2800
24836,2700
24837,1900
24838,2200
24839,2700
24840,2500
24841,2200
24842,1900
24843,2800
24844,2200
24845,2300
24846,2700
24847,2400
24848,2500
24849,2500
24850,2900
24851,2600
24852,3400
24853,2600
24854,4500
24855,2500
24856,2700
24857,2400
24858,2200
24859,3200
24860,2500
24861,2000
24862,1800
24863,2800
24864,3100
24865,3200
24866,2900
24867,3000
24868,2200
24869,2200
24870,2900
24871,2000
24872,2600
24873,3300
24874,2300
24875,2400
24876,2900
24877,2100
24878,2700
24879,2800
24880,2400
24881,2100
24882,2100
24883,2400
24884,2300
24885,2300
24886,2300
24887,3300
24888,2500
24889,2800
24890,2200
24891,2300
24892,3400
24893,2000
24894,3200
24895,1800
24896,2900
24897,2600
24898,2800
24899,2100
24900,2200
24901,2000
24902,2400
24903,2200
24904,2600
24905,2500
24906,2400
24907,3000
24908,2000
24909,3000
24910,3200
24911,2700
24912,2500
24913,2100
24914,3100
24915,2700
24916,3000
24917,2700
24918,2200
24919,2500
24920,3400
24921,3600
24922,2100
24923,3400
24924,2500
24925,2400
24926,2200
24927,3500
24928,2100
24929,2800
24930,2700
24931,3900
24932,2400
24933,2000
24934,3500
24935,2600
24936,2000
24937,2400
24938,3000
24939,2400
24940,2300
24941,2200
24942,2700
24943,2000
24944,2500
24945,2600
24946,2200
24947,2500
24948,2300
24949,2500
24950,3300
24951,2400
24952,2400
24953,1700
24954,2300
24955,2500
24956,3100
24957,2200
24958,2400
24959,1800
24960,3100
24961,2700
24962,2500
24963,2500
24964,3100
24965,2100
24966,2600
24967,2800
24968,2200
24969,2700
24970,2300
24971,2300
24972,2200
24973,2400
24974,2200
24975,2700
24976,1900
24977,3300
24978,2300
24979,2100
24980,2900
24981,2300
24982,2500
24983,1800
24984,2500
24985,3300
24986,3700
24987,2400
24988,2600
24989,2800
24990,3700
24991,2600
24992,2800
24993,2100
24994,2400
24995,2200
24996,2100
24997,3600
24998,3100
24999,2000
25000,2500
25001,2600
25002,2100
25003,2300
25004,4000
25005,2000
25006,3500
25007,2700
25008,3600
25009,2400
25010,2500
25011,3300
25012,3400
25013,3100
25014,2900
25015,3200
25016,2500
25017,3000
25018,2100
25019,2600
25020,1900
25021,3400
25022,1900
25023,2700
25024,2600
25025,2600
25026,2800
25027,2400
25028,2100
25029,1900
25030,2200
25031,2000
25032,2200
25033,2800
25034,2500
25035,2100
25036,2900
25037,2700
25038,2900
25039,3600
25040,2200
25041,2200
25042,1800
25043,2100
25044,1900
25045,2500
25046,2200
25047,1800
25048,2500
25049,4300
25050,3400
25051,2200
25052,2900
25053,2500
25054,3500
25055,2100
25056,3300
25057,3200
25058,3400
25059,1900
25060,1900
25061,2200
25062,2300
25063,1800
25064,2600
25065,2100
25066,2200
25067,2400
25068,3000
25069,3200
25070,3300
25071,3600
25072,2600
25073,1800
25074,3300
25075,2400
25076,2300
25077,2400
25078,2100
25079,3100
25080,2400
25081,2700
25082,2300
25083,3200
25084,2400
25085,1900
25086,2400
25087,3300
25088,2600
25089,3100
25090,3800
25091,2800
25092,2000
25093,2200
25094,2500
25095,3300
25096,2500
25097,2800
25098,3200
25099,2900
25100,2200
25101,3600
25102,2900
25103,3300
25104,2400
25105,1800
25106,4100
25107,2600
25108,2400
25109,3200
25110,2200
25111,1900
25112,2400
25113,2400
25114,3400
25115,3200
25116,2200
25117,2400
25118,2400
25119,2300
25120,2600
25121,2700
25122,4200
25123,3100
25124,2400
25125,2100
25126,3000
25127,2200
25128,2500
25129,3600
25130,2100
25131,2300
25132,2600
25133,2300
25134,2700
25135,3200
25136,2200
25137,3400
25138,2100
25139,3100
25140,2300
25141,2400
25142,2300
25143,3200
25144,2500
25145,2600
25146,3300
25147,2200
25148,2600
25149,2100
25150,3000
25151,2200
25152,2500
25153,2800
25154,2100
25155,2500
25156,2200
25157,2700
25158,2400
25159,2500
25160,3200
25161,3200
25162,2400
25163,2500
25164,2400
25165,3000
25166,2000
25167,2400
25168,3700
25169,2200
25170,2300
25171,2400
25172,2700
25173,2500
25174,3400
25175,2300
25176,2500
25177,3200
25178,2200
25179,2800
25180,2100
25181,2200
25182,2900
25183,3000
25184,3100
25185,2000
25186,2900
25187,2300
25188,3200
25189,2700
25190,1800
25191,3000
25192,2400
25193,2500
25194,2100
25195,2200
25196,2700
25197,3100
25198,2400
25199,3100
25200,1900
25201,2300
25202,1900
25203,2800
25204,3100
25205,3200
25206,1800
25207,3000
25208,2400
25209,2400
25210,2100
25211,2100
25212,3500
25213,2500
25214,2100
25215,2200
25216,3500
25217,2200
25218,2600
25219,3300
25220,2500
25221,2700
25222,2800
25223,2600
25224,2200
25225,2400
25226,3600
25227,1600
25228,3100
25229,2200
25230,2000
25231,2700
25232,2600
25233,2100
25234,2800
25235,3100
25236,3500
25237,1900
25238,2200
25239,2500
25240,2000
25241,2400
25242,2800
25243,1800
25244,2400
25245,2200
25246,2600
25247,2200
25248,2900
25249,2700
25250,2600
25251,2400
25252,2300
25253,2300
25254,2100
25255,1900
25256,3600
25257,2700
25258,3000
25259,2400
25260,2400
25261,2800
25262,3000
25263,3700
25264,4300
25265,2200
25266,2800
25267,2000
25268,2700
25269,3700
25270,2400
25271,2400
25272,3100
25273,1800
25274,3100
25275,1900
25276,2100
25277,2100
25278,2300
25279,2400
25280,2200
25281,3800
25282,1900
25283,2600
25284,3300
25285,2400
25286,3400
25287,2400
25288,3300
25289,2500
25290,2900
25291,3500
25292,2100
25293,2400
25294,3000
25295,2700
25296,3200
25297,3600
25298,2600
25299,3200
25300,3100
25301,2000
25302,2200
25303,2300
25304,3700
25305,2600
25306,3100
25307,2200
25308,1900
25309,2900
25310,2000
25311,2400
25312,2800
25313,2200
25314,2500
25315,1700
25316,3200
25317,3300
25318,2300
25319,2600
25320,2400
25321,3300
25322,2200
25323,2400
25324,2800
25325,2600
25326,2700
25327,2300
25328,3000
25329,2500
25330,3300
25331,2200
25332,2400
25333,2800
25334,2000
25335,2900
25336,3300
25337,2700
25338,2600
25339,2300
25340,3100
25341,2900
25342,2100
25343,2200
25344,2900
25345,2800
25346,2200
25347,2400
25348,2400
